employee_id,salary,effective_date
2230,92784.32285,04-Sep-16
1761,97902.7734,31-Dec-10
2699,52779.20885,10-Dec-07
243,114353.1358,11-Mar-09
2391,105874.4915,21-Dec-18
1149,99606.20463,07-Aug-17
1476,110233.0784,16-Apr-19
3110,61677.8196,11-Jul-06
326,49529.83626,27-May-11
3246,98654.35744,05-Dec-00
214,103045.2345,25-Jan-20
2359,104420.3908,18-Apr-09
767,94619.40586,10-Dec-13
2698,45784.59124,16-Nov-16
3406,90109.68063,03-Nov-19
1663,72511.80944,21-Oct-16
115,46903.52251,05-Feb-20
3069,85219.17171,23-Feb-20
2320,48263.88337,11-Nov-06
3312,49668.94667,12-Mar-18
537,49984.64002,06-Sep-00
1182,99816.09282,12-Dec-13
3050,42961.88847,01-Apr-01
3396,51192.95438,21-Jun-07
1166,41286.4225,11-Feb-17
1967,83645.8324,19-Apr-08
318,58931.2812,23-May-18
819,105373.5552,10-Apr-14
2457,41378.98866,05-Jun-18
3010,97278.45627,06-Apr-16
3396,107845.2845,30-Jan-19
2623,52672.12581,22-Feb-08
90,95914.12664,09-Nov-18
2909,72749.19249,11-Feb-06
135,63174.06047,20-Nov-18
1420,69057.59534,30-Dec-02
3003,88600.17791,05-May-17
1801,57588.78329,30-Aug-06
1261,50958.83982,20-Oct-18
1509,92221.76728,09-Mar-14
1170,71323.46344,13-Jul-10
2843,67079.50394,11-Feb-13
2634,119341.9504,21-Nov-14
1832,41986.44022,17-Apr-06
3246,108650.6994,18-Apr-14
3205,71324.16672,09-May-14
1498,93458.46451,25-Jun-16
983,56915.82157,21-Mar-10
1585,85135.03815,02-Apr-01
194,71909.26127,04-Mar-09
2735,99453.56102,06-Mar-08
1380,43677.86131,17-Jan-09
1315,99193.51079,03-Oct-12
2410,88633.43016,20-Oct-12
532,115247.5486,03-Oct-03
486,86730.32853,19-Jun-18
2456,90019.16477,12-Oct-02
1515,105506.4407,22-Feb-05
1286,112059.9749,16-Sep-15
2382,70462.00127,20-Dec-01
3068,113955.4748,08-Sep-12
441,40451.73761,28-Jan-05
40,54808.84743,04-Jun-09
761,100070.9676,05-Aug-17
2653,83008.29227,23-Apr-20
2902,107212.8667,09-Feb-12
469,101476.6567,05-Sep-17
2249,57732.79468,10-Apr-08
1675,88199.55855,23-Nov-18
503,74860.76838,28-Apr-02
33,89468.30074,30-May-08
1012,72973.73894,05-Dec-16
2749,61351.64367,01-May-01
1270,108838.7375,23-May-13
2251,92822.03439,02-May-10
739,86422.39475,07-Jun-11
1147,114283.3942,31-Aug-12
1780,56853.28015,16-Aug-07
204,83222.0354,03-Aug-00
517,92791.61687,08-Sep-17
474,119081.9281,04-Aug-08
2378,97124.64197,07-Mar-04
3349,114516.1022,01-Jun-01
894,54765.52196,29-Jun-12
1210,74665.99705,28-Jul-01
2013,87132.1988,31-Aug-00
3120,63815.34555,28-Jan-13
501,103994.8497,09-Apr-07
204,60115.21796,20-Nov-18
2811,92430.44113,25-Oct-11
2388,109034.8764,05-Mar-13
862,67214.19832,11-Aug-13
149,87254.36792,01-Jun-18
2258,97763.28676,08-Apr-11
2510,106971.3546,11-Dec-12
2264,113700.2248,14-Aug-16
3225,80690.90446,30-Jul-20
1749,91651.28077,15-Oct-01
339,99302.09318,21-Sep-07
360,97991.5087,25-Sep-08
784,88397.68652,01-Apr-17
335,61015.90564,11-Dec-11
973,103688.2431,06-Oct-07
2821,87329.04466,06-May-20
1051,86453.03274,14-Aug-17
3296,97333.64346,31-Jan-12
1757,84984.79082,12-Jul-11
1413,89944.0714,28-Mar-15
2878,40230.41333,05-Apr-12
56,85792.55725,20-Jun-16
380,56135.81793,09-Dec-14
